/mnt/c/dev/data/kaggle/birds525/archive satisfy the requirement of birds525/archive/
YOLOv9c summary: 618 layers, 25590912 parameters, 0 gradients, 104.0 GFLOPs
valid
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:4.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:013.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:020.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:034.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:042.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:045.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:059.jpg
Failed: number_of_birds:0, label_name:AUSTRAL CANASTERO, image_file:078.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:086.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:095.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:099.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:102.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:117.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:123.jpg
Failed: number_of_birds:0, label_name:AUSTRAL CANASTERO, image_file:134.jpg
Failed: number_of_birds:0, label_name:AUSTRAL CANASTERO, image_file:135.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:136.jpg
Failed: number_of_birds:2, label_name:AUSTRAL CANASTERO, image_file:139.jpg
Failed: number_of_birds:0, label_name:AUSTRAL CANASTERO, image_file:140.jpg
Failed: number_of_birds:0, label_name:AUSTRALASIAN FIGBIRD, image_file:001.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:002.jpg
Failed: len(boxes.cls):7, label_name:AUSTRALASIAN FIGBIRD, image_file:003.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:009.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:010.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:011.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:023.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:035.jpg
Failed: len(boxes.cls):6, label_name:AUSTRALASIAN FIGBIRD, image_file:042.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:054.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:071.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:072.jpg
Failed: number_of_birds:3, label_name:AUSTRALASIAN FIGBIRD, image_file:075.jpg
Failed: number_of_birds:0, label_name:AUSTRALASIAN FIGBIRD, image_file:080.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:085.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:095.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:101.jpg
Failed: number_of_birds:3, label_name:AUSTRALASIAN FIGBIRD, image_file:104.jpg
Failed: len(boxes.cls):3, label_name:AUSTRALASIAN FIGBIRD, image_file:105.jpg
Failed: len(boxes.cls):3, label_name:AUSTRALASIAN FIGBIRD, image_file:108.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:121.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:122.jpg
Failed: number_of_birds:0, label_name:AUSTRALASIAN FIGBIRD, image_file:133.jpg
Failed: len(boxes.cls):4, label_name:AUSTRALASIAN FIGBIRD, image_file:148.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:153.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:154.jpg
Failed: len(boxes.cls):2, label_name:AUSTRALASIAN FIGBIRD, image_file:155.jpg
Failed: number_of_birds:0, label_name:AUSTRALASIAN FIGBIRD, image_file:157.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:165.jpg
Failed: number_of_birds:2, label_name:AUSTRALASIAN FIGBIRD, image_file:176.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:001.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:004.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:006.jpg
Failed: number_of_birds:3, label_name:AVADAVAT, image_file:012.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:022.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:023.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:030.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:033.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:041.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:044.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:063.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:065.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:066.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:074.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:075.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:076.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:077.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:082.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:094.jpg
Failed: len(boxes.cls):3, label_name:AVADAVAT, image_file:095.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:096.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:100.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:122.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:125.jpg
Failed: len(boxes.cls):3, label_name:AVADAVAT, image_file:126.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:127.jpg
Failed: number_of_birds:3, label_name:AVADAVAT, image_file:132.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:133.jpg
Failed: number_of_birds:0, label_name:AVADAVAT, image_file:140.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:143.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:147.jpg
Failed: number_of_birds:2, label_name:AVADAVAT, image_file:152.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:160.jpg
Failed: number_of_birds:3, label_name:AZARAS SPINETAIL, image_file:001.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:002.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:003.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:008.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:009.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:012.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:013.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:014.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:017.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:021.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:022.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:026.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:036.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:043.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:044.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:049.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:051.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:057.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:060.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:065.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:071.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:073.jpg
Failed: len(boxes.cls):4, label_name:AZARAS SPINETAIL, image_file:080.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:083.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:085.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:087.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:095.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:101.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:102.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:104.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:107.jpg
Failed: number_of_birds:3, label_name:AZARAS SPINETAIL, image_file:111.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:113.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:116.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:122.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:124.jpg
Failed: number_of_birds:3, label_name:AZARAS SPINETAIL, image_file:129.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:131.jpg
Failed: len(boxes.cls):2, label_name:AZARAS SPINETAIL, image_file:132.jpg
Failed: len(boxes.cls):3, label_name:AZARAS SPINETAIL, image_file:134.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:141.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:144.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:146.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:147.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:149.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:150.jpg
Failed: number_of_birds:3, label_name:AZARAS SPINETAIL, image_file:155.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:156.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:160.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:161.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:165.jpg
Failed: number_of_birds:0, label_name:AZARAS SPINETAIL, image_file:166.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:167.jpg
Failed: number_of_birds:3, label_name:AZURE BREASTED PITTA, image_file:002.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:004.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:005.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:008.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:009.jpg
Failed: number_of_birds:0, label_name:AZURE BREASTED PITTA, image_file:016.jpg
Failed: number_of_birds:0, label_name:AZURE BREASTED PITTA, image_file:027.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:032.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:036.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:039.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:045.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:047.jpg
Failed: number_of_birds:3, label_name:AZURE BREASTED PITTA, image_file:060.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:066.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:082.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:105.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:112.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:119.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:121.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:122.jpg
Failed: number_of_birds:2, label_name:AZURE BREASTED PITTA, image_file:128.jpg
Failed: number_of_birds:0, label_name:AZURE BREASTED PITTA, image_file:136.jpg
Failed: len(boxes.cls):2, label_name:AZURE BREASTED PITTA, image_file:137.jpg
Failed: number_of_birds:0, label_name:AZURE BREASTED PITTA, image_file:139.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:003.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:004.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:007.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:008.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:020.jpg
Failed: number_of_birds:0, label_name:AZURE JAY, image_file:021.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:039.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:040.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:041.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:043.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:050.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:053.jpg
Failed: number_of_birds:0, label_name:AZURE JAY, image_file:054.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:056.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:060.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:061.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:063.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:065.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:067.jpg
Failed: number_of_birds:0, label_name:AZURE JAY, image_file:069.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:070.jpg
Failed: len(boxes.cls):3, label_name:AZURE JAY, image_file:071.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:074.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:084.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:085.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:088.jpg
Failed: len(boxes.cls):2, label_name:AZURE JAY, image_file:090.jpg
Failed: number_of_birds:0, label_name:AZURE JAY, image_file:095.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:120.jpg
Failed: number_of_birds:0, label_name:AZURE JAY, image_file:124.jpg
Failed: number_of_birds:2, label_name:AZURE JAY, image_file:135.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:018.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:030.jpg
Failed: len(boxes.cls):2, label_name:AZURE TANAGER, image_file:042.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:043.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:044.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:058.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:062.jpg
Failed: number_of_birds:3, label_name:AZURE TANAGER, image_file:081.jpg
Failed: len(boxes.cls):4, label_name:AZURE TANAGER, image_file:082.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:092.jpg
Failed: len(boxes.cls):2, label_name:AZURE TANAGER, image_file:095.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:102.jpg
Failed: len(boxes.cls):2, label_name:AZURE TANAGER, image_file:104.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:110.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:122.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:136.jpg
Failed: number_of_birds:2, label_name:AZURE TANAGER, image_file:137.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:002.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:003.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:015.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:024.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:027.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:030.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:032.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:039.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:040.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:041.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:042.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:051.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:052.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:054.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:056.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:057.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:058.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:059.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:060.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:061.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:062.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:063.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:064.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:065.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:067.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:069.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:070.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:072.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:088.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:092.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:093.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:094.jpg
Failed: number_of_birds:0, label_name:AZURE TIT, image_file:100.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:114.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:117.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:121.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:122.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:138.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:145.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:151.jpg
Failed: len(boxes.cls):2, label_name:AZURE TIT, image_file:163.jpg
Failed: number_of_birds:2, label_name:AZURE TIT, image_file:165.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:001.jpg
Failed: number_of_birds:0, label_name:BAIKAL TEAL, image_file:002.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:003.jpg
Failed: number_of_birds:0, label_name:BAIKAL TEAL, image_file:004.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:005.jpg
Failed: len(boxes.cls):3, label_name:BAIKAL TEAL, image_file:007.jpg
Failed: number_of_birds:0, label_name:BAIKAL TEAL, image_file:017.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:019.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:020.jpg
Failed: number_of_birds:0, label_name:BAIKAL TEAL, image_file:023.jpg
Failed: number_of_birds:3, label_name:BAIKAL TEAL, image_file:025.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:031.jpg
Failed: len(boxes.cls):3, label_name:BAIKAL TEAL, image_file:032.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:035.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:037.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:038.jpg
Failed: len(boxes.cls):3, label_name:BAIKAL TEAL, image_file:039.jpg
Failed: number_of_birds:0, label_name:BAIKAL TEAL, image_file:041.jpg
Failed: len(boxes.cls):3, label_name:BAIKAL TEAL, image_file:043.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:046.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:047.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:048.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:050.jpg
Failed: len(boxes.cls):3, label_name:BAIKAL TEAL, image_file:051.jpg
Failed: len(boxes.cls):2, label_name:BAIKAL TEAL, image_file:054.jpg
Failed: number_of_birds:2, label_name:BAIKAL TEAL, image_file:056.jpg
